FIT Profiler Report
Profile stats for: configure_callbacks
         14 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.001    0.000    0.001    0.000 accelerator.py:372(amp_backend)
     5400    0.001    0.000    0.001    0.000 base.py:54(trainer)
      300    0.001    0.000    0.001    0.000 trainer.py:2035(current_epoch)
      300    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
      300    0.001    0.000    0.001    0.000 optimizer_loop.py:298(_make_zero_grad_fn)
      300    0.001    0.000    0.001    0.000 optimizer_loop.py:335(_run_optimization_start)
      600    0.001    0.000    0.001    0.000 types.py:171(__get__)
      300    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
      300    0.001    0.000    0.001    0.000 closure.py:60(__init__)
      600    0.001    0.000    0.001    0.000 base.py:174(on_advance_start)
     3002    0.001    0.000    0.001    0.000 trainer.py:1611(accelerator)
      300    0.001    0.000    0.001    0.000 progress.py:126(increment_ready)
      300    0.001    0.000    0.001    0.000 utilities.py:151(_get_active_optimizers)
      600    0.001    0.000    0.001    0.000 optimizer_loop.py:190(done)
      602    0.000    0.000    0.001    0.000 trainer.py:1690(optimizers)
      300    0.001    0.000    0.001    0.000 training_epoch_loop.py:343(_num_ready_batches_reached)
      300    0.001    0.000    0.001    0.000 optimizer_loop.py:317(_make_backward_fn)
      300    0.001    0.000    0.001    0.000 lightning.py:265(truncated_bptt_steps)
      300    0.000    0.000    0.000    0.000 training_epoch_loop.py:339(_accumulated_batches_reached)
      300    0.000    0.000    0.000    0.000 trainer.py:1796(lightning_optimizers)
      300    0.000    0.000    0.000    0.000 optimizer_loop.py:294(_make_step_fn)
      600    0.000    0.000    0.000    0.000 trainer.py:1615(training_type_plugin)
      300    0.000    0.000    0.000    0.000 fit_loop.py:55(current_epoch)
      300    0.000    0.000    0.000    0.000 training_batch_loop.py:58(reset)
      300    0.000    0.000    0.000    0.000 training_batch_loop.py:45(done)
      300    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      600    0.000    0.000    0.000    0.000 enum.py:792(value)
     1200    0.000    0.000    0.000    0.000 utils.py:51(void)
      300    0.000    0.000    0.000    0.000 trainer.py:1711(optimizer_frequencies)
      300    0.000    0.000    0.000    0.000 logger_connector.py:214(on_train_split_start)
     1200    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      300    0.000    0.000    0.000    0.000 trainer.py:1650(_device_type)
        1    0.000    0.000    0.000    0.000 optimizers.py:112(convert_to_lightning_optimizers)
      300    0.000    0.000    0.000    0.000 lightning.py:256(automatic_optimization)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      300    0.000    0.000    0.000    0.000 optimizer_loop.py:186(optimizer_idx)
        1    0.000    0.000    0.000    0.000 optimizers.py:119(<dictcomp>)
        1    0.000    0.000    0.000    0.000 optimizers.py:113(_convert_to_lightning_optimizer)
      600    0.000    0.000    0.000    0.000 base.py:84(skip)
      600    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      600    0.000    0.000    0.000    0.000 training_type_plugin.py:276(handles_gradient_accumulation)
      600    0.000    0.000    0.000    0.000 trainer.py:2059(fit_loop)
        1    0.000    0.000    0.000    0.000 optimizer.py:33(__init__)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 optimizer.py:56(_on_trainer_init)
        1    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 optimizer.py:36(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}



Profile stats for: optimizer_step_with_closure_0
         13800 function calls (13200 primitive calls) in 225.661 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.002    0.000  225.661    0.752 accelerator.py:321(optimizer_step)
      300    0.002    0.000  225.656    0.752 precision_plugin.py:152(optimizer_step)
      300    0.004    0.000  225.654    0.752 optimizer.py:83(wrapper)
      300    0.002    0.000  225.625    0.752 grad_mode.py:25(decorate_context)
      300    0.001    0.000  225.618    0.752 adam.py:55(step)
      300    0.000    0.000  225.616    0.752 precision_plugin.py:135(_wrap_closure)
      300    0.001    0.000  225.616    0.752 optimizer_loop.py:159(__call__)
      300    0.001    0.000  225.615    0.752 optimizer_loop.py:140(closure)
      300    0.000    0.000  225.613    0.752 contextlib.py:114(__enter__)
      300    0.000    0.000  225.613    0.752 {built-in method builtins.next}
      300    0.000    0.000  225.612    0.752 base.py:68(profile)
      300    0.001    0.000  225.612    0.752 advanced.py:61(start)
      300  225.611    0.752  225.611    0.752 {method 'enable' of '_lsprof.Profiler' objects}
      300    0.002    0.000    0.013    0.000 profiler.py:613(__enter__)
      300    0.011    0.000    0.011    0.000 {built-in method torch._ops.profiler._record_function_enter}
      300    0.001    0.000    0.011    0.000 profiler.py:605(__init__)
      300    0.009    0.000    0.009    0.000 {built-in method zeros}
      300    0.000    0.000    0.003    0.000 accelerator.py:172(lightning_module)
      300    0.000    0.000    0.003    0.000 parallel.py:57(lightning_module)
      300    0.001    0.000    0.003    0.000 grad_mode.py:124(__enter__)
  900/300    0.002    0.000    0.003    0.000 base.py:104(unwrap_lightning_module)
      300    0.002    0.000    0.002    0.000 grad_mode.py:119(__init__)
      300    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
      300    0.001    0.000    0.001    0.000 grad_mode.py:213(__init__)
      300    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
      600    0.001    0.000    0.001    0.000 module.py:1117(__getattr__)
      300    0.001    0.000    0.001    0.000 grad_mode.py:167(__enter__)
     2100    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      900    0.001    0.000    0.001    0.000 {built-in method torch._C.is_grad_enabled}
      300    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      600    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
      300    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      300    0.000    0.000    0.000    0.000 _jit_internal.py:881(is_scripting)
      300    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)



Profile stats for: training_step_and_backward
         7800 function calls (7200 primitive calls) in 220.463 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.001    0.000  220.463    0.735 optimizer_loop.py:412(_training_step)
      300    0.000    0.000  220.456    0.735 contextlib.py:114(__enter__)
      300    0.000    0.000  220.456    0.735 {built-in method builtins.next}
      300    0.000    0.000  220.456    0.735 base.py:68(profile)
      300    0.000    0.000  220.455    0.735 advanced.py:61(start)
      300  220.455    0.735  220.455    0.735 {method 'enable' of '_lsprof.Profiler' objects}
      300    0.000    0.000    0.005    0.000 trainer.py:1686(lightning_module)
      300    0.000    0.000    0.004    0.000 accelerator.py:172(lightning_module)
      300    0.000    0.000    0.004    0.000 parallel.py:57(lightning_module)
  900/300    0.002    0.000    0.003    0.000 base.py:104(unwrap_lightning_module)
      300    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
      600    0.001    0.000    0.001    0.000 module.py:1117(__getattr__)
      300    0.000    0.000    0.001    0.000 contextlib.py:86(__init__)
     1800    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      600    0.000    0.000    0.000    0.000 base.py:54(trainer)
      300    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}



Profile stats for: model_forward
         26100 function calls (25800 primitive calls) in 136.527 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.000    0.000  136.496    0.455 contextlib.py:114(__enter__)
      300    0.000    0.000  136.495    0.455 {built-in method builtins.next}
      300    0.000    0.000  136.495    0.455 base.py:68(profile)
      300    0.000    0.000  136.495    0.455 advanced.py:61(start)
      300  136.495    0.455  136.495    0.455 {method 'enable' of '_lsprof.Profiler' objects}
      300    0.002    0.000    0.028    0.000 utilities.py:65(_build_training_step_kwargs)
      300    0.001    0.000    0.025    0.000 signature_utils.py:18(is_param_in_hook_signature)
      300    0.001    0.000    0.023    0.000 inspect.py:3109(signature)
      300    0.001    0.000    0.023    0.000 inspect.py:2857(from_callable)
  600/300    0.004    0.000    0.022    0.000 inspect.py:2244(_signature_from_callable)
      300    0.005    0.000    0.011    0.000 inspect.py:2150(_signature_from_function)
      300    0.002    0.000    0.005    0.000 inspect.py:1838(_signature_bound_method)
      600    0.003    0.000    0.004    0.000 inspect.py:2779(__init__)
      900    0.002    0.000    0.004    0.000 inspect.py:2496(__init__)
      300    0.001    0.000    0.002    0.000 inspect.py:2871(replace)
      300    0.001    0.000    0.002    0.000 module.py:1133(__setattr__)
      300    0.001    0.000    0.001    0.000 inspect.py:494(unwrap)
      900    0.001    0.000    0.001    0.000 enum.py:358(__call__)
      300    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
     1200    0.001    0.000    0.001    0.000 inspect.py:2828(<genexpr>)
     3000    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      300    0.001    0.000    0.001    0.000 contextlib.py:86(__init__)
      900    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
     2100    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      600    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
      300    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
      900    0.000    0.000    0.000    0.000 enum.py:670(__new__)
      300    0.000    0.000    0.000    0.000 trainer.py:1690(optimizers)
     1500    0.000    0.000    0.000    0.000 inspect.py:2546(name)
      300    0.000    0.000    0.000    0.000 lightning.py:265(truncated_bptt_steps)
      900    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      600    0.000    0.000    0.000    0.000 base.py:54(trainer)
     1200    0.000    0.000    0.000    0.000 inspect.py:2558(kind)
      900    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      300    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
      300    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      600    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      600    0.000    0.000    0.000    0.000 inspect.py:2863(parameters)
      600    0.000    0.000    0.000    0.000 inspect.py:2550(default)
      300    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      300    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      300    0.000    0.000    0.000    0.000 trainer.py:1611(accelerator)
      300    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}



Profile stats for: training_step
         176607963 function calls (176443263 primitive calls) in 136.359 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.004    0.000  136.339    0.454 accelerator.py:213(training_step)
      300    0.002    0.000  136.329    0.454 ddp.py:438(training_step)
72300/300    0.317    0.000  136.327    0.454 module.py:1045(_call_impl)
      300    0.029    0.000  136.321    0.454 distributed.py:753(forward)
      300    0.005    0.000  135.401    0.451 base.py:76(forward)
      300    0.010    0.000  135.391    0.451 mmdet_adapter.py:50(training_step)
      300    0.005    0.000  135.379    0.451 base.py:221(train_step)
  600/300    0.006    0.000  130.430    0.435 fp16_utils.py:101(new_func)
      300    0.005    0.000  130.427    0.435 base.py:156(forward)
      300    0.025    0.000  130.419    0.435 two_stage.py:90(forward_train)
   133800    0.795    0.000   94.713    0.001 traceback.py:193(format_stack)
      300    0.004    0.000   63.807    0.213 base_dense_head.py:303(forward_train)
   133800    0.522    0.000   60.354    0.000 traceback.py:200(extract_stack)
   133800   16.688    0.000   59.797    0.000 traceback.py:321(extract)
     1200    0.026    0.000   57.886    0.048 fp16_utils.py:189(new_func)
      300    0.004    0.000   47.938    0.160 two_stage.py:65(extract_feat)
     1200    0.045    0.000   44.532    0.037 misc.py:11(multi_apply)
      300    0.017    0.000   40.335    0.134 resnet.py:631(forward)
2400/1200    0.032    0.000   40.065    0.033 container.py:137(forward)
     4800    0.038    0.000   40.010    0.008 resnet.py:263(forward)
     4800    0.387    0.000   36.635    0.008 resnet.py:266(_inner_forward)
      300    0.002    0.000   34.132    0.114 rpn_head.py:70(loss)
      300    0.025    0.000   34.113    0.114 anchor_head.py:452(loss)
   133800    0.280    0.000   33.516    0.000 traceback.py:27(format_list)
    22800    0.074    0.000   30.955    0.001 conv.py:442(forward)
    22800    0.058    0.000   30.852    0.001 conv.py:434(_conv_forward)
    22800    5.847    0.000   30.794    0.001 {built-in method conv2d}
   133800   16.356    0.000   29.617    0.000 traceback.py:388(format)
     1500    0.034    0.000   19.838    0.013 anchor_head.py:402(loss_single)
      300    0.043    0.000   18.642    0.062 standard_roi_head.py:54(forward_train)
      300    0.044    0.000   18.062    0.060 base_dense_head.py:31(get_bboxes)
  3660600    4.326    0.000   17.579    0.000 linecache.py:52(checkcache)
 21110400    7.115    0.000   17.014    0.000 traceback.py:285(line)
9297/7497    0.074    0.000   16.032    0.002 parrots_jit.py:21(wrapper_inner)
  3660601   12.852    0.000   12.852    0.000 {built-in method posix.stat}
      300    0.013    0.000   12.440    0.041 anchor_head.py:299(get_targets)
     1200    0.377    0.000   12.299    0.010 anchor_head.py:201(_get_targets_single)
    15900    0.129    0.000   11.738    0.001 batchnorm.py:133(forward)
      300    0.001    0.000   11.602    0.039 anchor_head.py:152(forward)
     1500    0.026    0.000   11.593    0.008 rpn_head.py:62(forward_single)
    16800    0.031    0.000   11.551    0.001 functional.py:1287(relu)
    16800    0.626    0.000   11.514    0.001 {built-in method relu_}
    15900    0.068    0.000   11.510    0.001 functional.py:2250(batch_norm)
    15900    1.077    0.000   11.416    0.001 {built-in method batch_norm}
    15300    0.033    0.000   10.497    0.001 activation.py:101(forward)
     1200    0.395    0.000    9.785    0.008 rpn_head.py:103(_get_bboxes_single)
     2400    0.102    0.000    9.306    0.004 base_sampler.py:35(sample)
      300    0.009    0.000    9.123    0.030 standard_roi_head.py:131(_bbox_forward_train)
  7036801    4.214    0.000    8.702    0.000 linecache.py:26(getline)
     1200    0.436    0.000    8.563    0.007 rpn_head.py:189(_bbox_post_process)
     3600    0.327    0.000    8.362    0.002 utils.py:28(weight_reduce_loss)
     1800    0.086    0.000    8.188    0.005 smooth_l1_loss.py:122(forward)
     2400    0.087    0.000    8.013    0.003 random_sampler.py:74(_sample_neg)
     1800    0.091    0.000    7.845    0.004 cross_entropy_loss.py:208(forward)
     2400    0.009    0.000    7.834    0.003 misc.py:88(select_single_mlvl)
     2400    0.234    0.000    7.823    0.003 misc.py:109(<listcomp>)
     2424    0.107    0.000    7.783    0.003 random_sampler.py:32(random_choice)
     2424    7.588    0.003    7.588    0.003 {built-in method randperm}
      300    0.056    0.000    7.585    0.025 fpn.py:151(forward)
     1200    0.199    0.000    7.355    0.006 standard_roi_head.py:98(<listcomp>)
     1800    0.008    0.000    6.889    0.004 utils.py:89(wrapper)
 14074500    6.640    0.000    6.640    0.000 {method 'format' of 'str' objects}
     2400    0.015    0.000    6.031    0.003 conv_module.py:196(forward)
     1500    0.023    0.000    5.429    0.004 cross_entropy_loss.py:74(binary_cross_entropy)
      300    0.073    0.000    4.941    0.016 base.py:176(_parse_losses)
      300    0.006    0.000    4.756    0.016 standard_roi_head.py:118(_bbox_forward)
     2400    0.076    0.000    4.642    0.002 {built-in method apply}
    26100    0.603    0.000    4.558    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
     1200    0.156    0.000    4.359    0.004 nms.py:261(batched_nms)
     1500    0.172    0.000    4.257    0.003 {built-in method builtins.sum}
     1200    0.011    0.000    3.939    0.003 misc.py:303(new_func)
     1200    0.074    0.000    3.816    0.003 nms.py:118(nms)
 35250302    3.723    0.000    3.723    0.000 {method 'append' of 'list' objects}
  7036801    2.949    0.000    3.690    0.000 linecache.py:36(getlines)
     1200    0.008    0.000    3.625    0.003 delta_xywh_bbox_coder.py:65(decode)
   133800    2.322    0.000    3.619    0.000 traceback.py:369(from_list)
     1200    0.303    0.000    3.586    0.003 delta_xywh_bbox_coder.py:163(delta2bbox)
     2400    0.024    0.000    3.535    0.001 max_iou_assigner.py:61(assign)
     9594    3.491    0.000    3.491    0.000 {method 'new_tensor' of 'torch._C._TensorBase' objects}
      300    0.148    0.000    3.469    0.012 bbox_head.py:256(loss)
  7036800    2.676    0.000    3.344    0.000 linecache.py:147(lazycache)
      300    0.004    0.000    3.087    0.010 fpn.py:157(<listcomp>)
      300    0.007    0.000    2.985    0.010 fpn.py:177(<listcomp>)
     1200    0.005    0.000    2.834    0.002 nms.py:16(forward)
     1200    2.829    0.002    2.829    0.002 {built-in method mmcv._ext.nms}
     3900    0.177    0.000    2.823    0.001 {method 'sum' of 'torch._C._TensorBase' objects}
     1800    0.082    0.000    2.724    0.002 smooth_l1_loss.py:35(l1_loss)
24845727/24840327    2.623    0.000    2.681    0.000 {built-in method builtins.len}
  7170600    2.568    0.000    2.568    0.000 traceback.py:292(walk_stack)
      300    0.013    0.000    2.521    0.008 convfc_bbox_head.py:159(forward)
     2400    2.244    0.001    2.509    0.001 max_iou_assigner.py:128(assign_wrt_overlaps)
  7036800    2.306    0.000    2.306    0.000 traceback.py:243(__init__)
      300    0.159    0.001    2.215    0.007 single_level_roi_extractor.py:57(forward)
    15000    0.120    0.000    2.145    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
     3900    0.146    0.000    2.129    0.001 {method 'mean' of 'torch._C._TensorBase' objects}
 14073601    1.954    0.000    1.954    0.000 {method 'strip' of 'str' objects}
     1200    0.004    0.000    1.845    0.002 linear.py:95(forward)
     1200    0.003    0.000    1.839    0.002 functional.py:1831(linear)
     1200    0.177    0.000    1.836    0.002 {built-in method torch._C._nn.linear}
     3600    0.005    0.000    1.781    0.000 base.py:193(<genexpr>)
      300    0.007    0.000    1.751    0.006 anchor_head.py:171(get_anchors)
  7037100    1.743    0.000    1.743    0.000 {method 'join' of 'str' objects}
     1800    0.083    0.000    1.359    0.001 {built-in method abs}
     1500    0.008    0.000    1.300    0.001 functional.py:2896(binary_cross_entropy_with_logits)
     1500    0.203    0.000    1.288    0.001 {built-in method binary_cross_entropy_with_logits}
     1200    0.121    0.000    1.278    0.001 anchor_generator.py:392(valid_flags)
     6000    0.510    0.000    1.112    0.000 anchor_generator.py:419(single_level_valid_flags)
      300    0.003    0.000    1.106    0.004 cross_entropy_loss.py:10(cross_entropy)
  7036801    1.101    0.000    1.101    0.000 {method 'add' of 'set' objects}
     2397    0.010    0.000    1.072    0.000 delta_xywh_bbox_coder.py:47(encode)
     2397    0.628    0.000    1.021    0.000 delta_xywh_bbox_coder.py:117(bbox2delta)
     2400    0.038    0.000    1.002    0.000 iou2d_calculator.py:30(__call__)
     2400    0.549    0.000    0.957    0.000 iou2d_calculator.py:75(bbox_overlaps)
     1200    0.003    0.000    0.948    0.001 roi_align.py:193(forward)
      600    0.028    0.000    0.862    0.001 anchor_generator.py:216(grid_priors)
     3000    0.257    0.000    0.832    0.000 anchor_generator.py:241(single_level_grid_priors)
      300    0.009    0.000    0.798    0.003 bbox_head.py:189(get_targets)
     1200    0.174    0.000    0.756    0.001 bbox_head.py:122(_get_target_single)
      300    0.003    0.000    0.658    0.002 distributed.py:1303(_sync_params)
      900    0.007    0.000    0.650    0.001 functional.py:3520(interpolate)
      300    0.001    0.000    0.649    0.002 distributed.py:1275(_distributed_broadcast_coalesced)
      300    0.647    0.002    0.647    0.002 {built-in method torch._C._distributed_c10d._broadcast_coalesced}
      900    0.044    0.000    0.642    0.001 {built-in method torch._C._nn.upsample_nearest2d}
  7339825    0.627    0.000    0.630    0.000 {built-in method builtins.isinstance}
10200/5400    0.027    0.000    0.561    0.000 _jit_internal.py:395(fn)
     1500    0.285    0.000    0.519    0.000 cross_entropy_loss.py:53(_expand_onehot_labels)
     4800    0.382    0.000    0.482    0.000 misc.py:33(unmap)
     9000    0.052    0.000    0.454    0.000 anchor_generator.py:196(_meshgrid)
      300    0.001    0.000    0.448    0.001 functional.py:2761(cross_entropy)
    21900    0.446    0.000    0.446    0.000 {built-in method cat}
      300    0.034    0.000    0.446    0.001 {built-in method torch._C._nn.cross_entropy_loss}
   156646    0.399    0.000    0.435    0.000 {built-in method builtins.getattr}
    20700    0.414    0.000    0.414    0.000 {method 'repeat' of 'torch._C._TensorBase' objects}
     7500    0.386    0.000    0.386    0.000 {built-in method nonzero}
    19500    0.374    0.000    0.374    0.000 {method 'new_full' of 'torch._C._TensorBase' objects}
     2400    0.341    0.000    0.343    0.000 sampling_result.py:26(__init__)
    16824    0.337    0.000    0.337    0.000 {method 'to' of 'torch._C._TensorBase' objects}
     4800    0.015    0.000    0.335    0.000 _tensor.py:517(unique)
    33000    0.135    0.000    0.325    0.000 {method 'view' of 'torch._C._TensorBase' objects}
     4800    0.010    0.000    0.294    0.000 functional.py:716(_return_output)
     4800    0.009    0.000    0.283    0.000 functional.py:561(_unique_impl)
     4800    0.273    0.000    0.273    0.000 {built-in method _unique2}
      300    0.009    0.000    0.257    0.001 accuracy.py:6(accuracy)
   199800    0.254    0.000    0.255    0.000 module.py:1117(__getattr__)
     4800    0.251    0.000    0.251    0.000 {method 'sort' of 'torch._C._TensorBase' objects}
      600    0.002    0.000    0.240    0.000 functional.py:696(_max_pool2d)
      600    0.034    0.000    0.238    0.000 {built-in method max_pool2d}
     2400    0.077    0.000    0.223    0.000 random_sampler.py:64(_sample_pos)
      300    0.015    0.000    0.213    0.001 {method 'topk' of 'torch._C._TensorBase' objects}
     6897    0.211    0.000    0.211    0.000 {built-in method stack}
      300    0.003    0.000    0.211    0.001 distributed.py:879(to_kwargs)
      300    0.001    0.000    0.207    0.001 distributed.py:836(_recursive_to)
62100/300    0.133    0.000    0.206    0.001 distributed.py:841(to_map)
     1200    0.205    0.000    0.205    0.000 {method 'nonzero' of 'torch._C._TensorBase' objects}
      300    0.007    0.000    0.198    0.001 {method 'flatten' of 'torch._C._TensorBase' objects}
    11100    0.174    0.000    0.174    0.000 {method 'new_zeros' of 'torch._C._TensorBase' objects}
    12300    0.168    0.000    0.168    0.000 {built-in method zeros}
    83124    0.157    0.000    0.157    0.000 {built-in method torch._C._get_tracing_state}
     6000    0.152    0.000    0.152    0.000 {method 'max' of 'torch._C._TensorBase' objects}
     1200    0.021    0.000    0.141    0.000 assign_result.py:191(add_gt_)
     7200    0.134    0.000    0.134    0.000 {built-in method arange}
     2100    0.108    0.000    0.114    0.000 distributed_c10d.py:1143(all_reduce)
     1200    0.022    0.000    0.110    0.000 inspect.py:1129(getfullargspec)
     6000    0.102    0.000    0.102    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
     1200    0.014    0.000    0.099    0.000 roi_align.py:64(forward)
     3900    0.092    0.000    0.092    0.000 {method 'clamp' of 'torch._C._TensorBase' objects}
     4800    0.089    0.000    0.089    0.000 {built-in method max}
   131982    0.089    0.000    0.089    0.000 {method 'size' of 'torch._C._TensorBase' objects}
     1200    0.011    0.000    0.080    0.000 inspect.py:2244(_signature_from_callable)
     1500    0.037    0.000    0.079    0.000 utils.py:5(images_to_levels)
15600/1200    0.024    0.000    0.079    0.000 copy.py:128(deepcopy)
     6000    0.075    0.000    0.075    0.000 {method 'sigmoid' of 'torch._C._TensorBase' objects}
      300    0.036    0.000    0.072    0.000 single_level_roi_extractor.py:36(map_roi_levels)
     1200    0.002    0.000    0.072    0.000 addict.py:90(copy)
    10194    0.070    0.000    0.070    0.000 {method 'float' of 'torch._C._TensorBase' objects}
     1200    0.007    0.000    0.070    0.000 copy.py:66(copy)
2400/1200    0.017    0.000    0.069    0.000 addict.py:96(__deepcopy__)
     1200    0.024    0.000    0.067    0.000 inspect.py:2150(_signature_from_function)
      300    0.015    0.000    0.064    0.000 transforms.py:75(bbox2roi)
     4197    0.060    0.000    0.060    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
     2400    0.006    0.000    0.059    0.000 iou2d_calculator.py:14(fp16_clamp)
    14697    0.035    0.000    0.058    0.000 config.py:38(__getattr__)
     4794    0.055    0.000    0.055    0.000 {built-in method log}
    10824    0.031    0.000    0.055    0.000 _tensor.py:585(__len__)
     1200    0.051    0.000    0.052    0.000 {built-in method builtins.eval}
     1200    0.005    0.000    0.050    0.000 copy.py:258(_reconstruct)
     1500    0.048    0.000    0.048    0.000 {method 'any' of 'torch._C._TensorBase' objects}
   133800    0.048    0.000    0.048    0.000 {built-in method sys._getframe}
     1800    0.047    0.000    0.047    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
    12000    0.021    0.000    0.045    0.000 addict.py:32(__setitem__)
    41400    0.018    0.000    0.042    0.000 {built-in method builtins.hasattr}
    12000    0.041    0.000    0.041    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
     2100    0.041    0.000    0.041    0.000 {method 'item' of 'torch._C._TensorBase' objects}
     2400    0.040    0.000    0.040    0.000 {built-in method min}
     7197    0.039    0.000    0.039    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
     2397    0.039    0.000    0.039    0.000 {method 'sub_' of 'torch._C._TensorBase' objects}
     4800    0.007    0.000    0.038    0.000 resnet.py:248(norm1)
     2400    0.037    0.000    0.037    0.000 {method 'new_ones' of 'torch._C._TensorBase' objects}
    15900    0.021    0.000    0.036    0.000 batchnorm.py:405(_check_input_dim)
     2400    0.036    0.000    0.036    0.000 {built-in method zeros_like}
     4800    0.007    0.000    0.036    0.000 resnet.py:253(norm2)
     4800    0.007    0.000    0.035    0.000 resnet.py:258(norm3)
   133800    0.035    0.000    0.035    0.000 {method 'reverse' of 'list' objects}
     6000    0.005    0.000    0.034    0.000 anchor_generator.py:115(num_base_anchors)
    59400    0.023    0.000    0.033    0.000 scatter_gather.py:4(is_namedtuple)
     2400    0.031    0.000    0.031    0.000 {method 'clamp_' of 'torch._C._TensorBase' objects}
     1200    0.002    0.000    0.030    0.000 addict.py:124(__setstate__)
     6000    0.007    0.000    0.029    0.000 anchor_generator.py:120(num_base_priors)
     1200    0.006    0.000    0.029    0.000 addict.py:103(update)
     1500    0.027    0.000    0.027    0.000 {built-in method tensor}
     2700    0.007    0.000    0.026    0.000 container.py:181(__getitem__)
     7500    0.026    0.000    0.026    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
     7200    0.015    0.000    0.026    0.000 inspect.py:2496(__init__)
     1200    0.026    0.000    0.026    0.000 {built-in method mmcv._ext.roi_align_forward}
      300    0.001    0.000    0.024    0.000 standard_roi_head.py:134(<listcomp>)
    37824    0.023    0.000    0.023    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
    14697    0.014    0.000    0.023    0.000 addict.py:66(__getattr__)
     1200    0.002    0.000    0.023    0.000 sampling_result.py:52(bboxes)
     1200    0.023    0.000    0.023    0.000 {method 'all' of 'torch._C._TensorBase' objects}
     6000    0.011    0.000    0.022    0.000 anchor_generator.py:124(<listcomp>)
     4794    0.022    0.000    0.022    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
     3000    0.013    0.000    0.021    0.000 __init__.py:321(is_in_onnx_export)
      300    0.002    0.000    0.021    0.000 pooling.py:161(forward)
    15900    0.012    0.000    0.020    0.000 __init__.py:31(__get__)
     2700    0.010    0.000    0.018    0.000 container.py:172(_get_abs_string_index)
    59424    0.017    0.000    0.017    0.000 {built-in method torch._C._has_torch_function_unary}
 1500/900    0.001    0.000    0.017    0.000 {built-in method builtins.next}
  900/600    0.002    0.000    0.016    0.000 contextlib.py:123(__exit__)
      300    0.015    0.000    0.015    0.000 {built-in method floor}
     1200    0.009    0.000    0.014    0.000 inspect.py:2779(__init__)
     1200    0.014    0.000    0.014    0.000 {method 'exp' of 'torch._C._TensorBase' objects}
